	--group-field ~group
	--size
	--all
	--special-relation-types collection,site
	--check-site-members
	--keys abandoned,abandoned:amenity,abandoned:building,abandoned:historic,abandoned:landuse,abandoned:man_made,abandoned:military,abandoned:place,abandoned:sport
	--keys amenity=monastery,amenity=place_of_worship,amenity=grave_yard
	--keys barrier=city_wall
	--keys board_type
	--keys boundary=marker
	--keys building=castle_wall,building=monastery
	--keys building:architecture,bunker_type
	--keys denotation=natural_monument
	--keys description=technical_monument
	--keys disused,disused:amenity,disused:building,disused:historic,disused:landuse,disused:man_made,disused:military
	--keys geological
	--keys heritage,heritage:website
	--keys historic,historic:boundary,historic:landuse,historic:railway,historic:place
	--keys man_made=campanile,man_made=cellar_entrance,man_made=cross,man_made=water_well,man_made=watermill,man_made=windmill,man_made=torii
	--keys marker
	--keys natural=stone
	--keys preservation
	--keys prison
	--keys protect_class=22
	--keys railway=abandoned
	--keys railway:historic
	--keys razed,razed:amenity,razed:building,razed:historic,razed:man_made,razed:military,razed:place
	--keys summit:cross
	--keys wall=castle_wall
	--define-subgroups image,userinfo
		--select image=
	--define-subgroups userinfo
	        --select wikidata=
		--select wikipedia=
		--select wikipedia:*=
		--select website=
		--select heritage:website=
		--select inscription:url=
		--select url=
	--group Members
		--select-if-member =
	--group Sonstiges
	        --use-subgroups image,userinfo
		--select historic=
	--group Info
		--select board_type=history
	--group Road
		--select route=historic|road&historic=road|roman_road|Altstraße|altstraße|mule_path|packhorse_trail|hollow_way
		--select route=historic|road&abandoned:historic=mule_path|abandoned:historic=packhorse_trail
		--select historic=road|roman_road|Altstraße|altstraße|mule_path|packhorse_trail|hollow_way
		--select abandoned:historic=mule_path|abandoned:historic=packhorse_trail
	--group Building
		--select historic=building|house
		--select historic=&building=
	--group Heritage00
			--use-subgroups image,userinfo	
		--select-as-site heritage=yes
		--select-as-site historic=heritage
		--select-as-site historic=protected_building
		--select-as-site preservation=
	--group Heritage01
			--use-subgroups image,userinfo
		--select-as-site heritage=1
	--group Heritage02
			--use-subgroups image,userinfo
		--select-as-site heritage=2
	--group Heritage03
			--use-subgroups image,userinfo
		--select-as-site heritage=3
	--group Heritage04
			--use-subgroups image,userinfo
		--select-as-site heritage=4
	--group Heritage05
			--use-subgroups image,userinfo
		--select-as-site heritage=5
	--group Heritage06
			--use-subgroups image,userinfo
		--select-as-site heritage=6
	--group Heritage07
			--use-subgroups image,userinfo
